course_id,lesson_title,duration_minutes
1,Best Practices,20
1,Summary,43
1,Case Study,32
1,Best Practices,44
1,Advanced Techniques,46
1,Hands-on Demo,50
1,Best Practices,59
1,Core Concepts,40
2,Core Concepts,37
2,Core Concepts,59
2,Summary,20
2,Best Practices,40
2,Hands-on Demo,55
2,Hands-on Demo,59
3,Core Concepts,56
3,Summary,54
3,Case Study,37
3,Summary,25
3,Case Study,22
4,Case Study,25
4,Best Practices,46
4,Hands-on Demo,57
4,Best Practices,47
5,Introduction,25
5,Best Practices,28
5,Introduction,44
5,Hands-on Demo,27
5,Best Practices,47
5,Case Study,36
5,Introduction,48
5,Advanced Techniques,43
6,Introduction,51
6,Summary,39
6,Core Concepts,24
7,Hands-on Demo,37
7,Summary,43
7,Core Concepts,52
7,Best Practices,53
7,Case Study,56
7,Advanced Techniques,37
7,Case Study,40
7,Case Study,50
8,Introduction,29
8,Summary,38
8,Introduction,58
9,Advanced Techniques,28
9,Hands-on Demo,60
9,Summary,44
9,Summary,35
9,Hands-on Demo,52
9,Introduction,48
9,Case Study,21
10,Introduction,22
10,Core Concepts,49
10,Best Practices,50
11,Introduction,38
11,Hands-on Demo,58
11,Core Concepts,28
11,Advanced Techniques,27
11,Advanced Techniques,31
11,Summary,52
11,Hands-on Demo,41
11,Core Concepts,30
12,Case Study,34
12,Hands-on Demo,36
12,Introduction,34
12,Core Concepts,59
13,Summary,24
13,Advanced Techniques,44
13,Best Practices,59
13,Summary,48
13,Core Concepts,26
14,Case Study,40
14,Advanced Techniques,23
14,Advanced Techniques,44
14,Core Concepts,49
14,Case Study,53
14,Core Concepts,36
15,Best Practices,27
15,Best Practices,40
15,Case Study,30
15,Core Concepts,50
16,Case Study,37
16,Best Practices,43
16,Introduction,55
16,Case Study,57
16,Hands-on Demo,30
16,Hands-on Demo,26
17,Case Study,27
17,Core Concepts,51
17,Best Practices,38
17,Hands-on Demo,44
17,Best Practices,55
18,Hands-on Demo,21
18,Hands-on Demo,33
18,Case Study,27
18,Hands-on Demo,49
19,Hands-on Demo,56
19,Summary,43
19,Case Study,60
19,Core Concepts,54
19,Summary,31
19,Hands-on Demo,32
19,Best Practices,32
19,Hands-on Demo,38
20,Core Concepts,57
20,Introduction,46
20,Introduction,33
20,Best Practices,24
20,Core Concepts,52
20,Best Practices,27
20,Summary,35
20,Advanced Techniques,27
21,Hands-on Demo,26
21,Core Concepts,57
21,Advanced Techniques,20
21,Hands-on Demo,23
21,Case Study,25
21,Hands-on Demo,40
21,Best Practices,20
21,Best Practices,46
22,Advanced Techniques,57
22,Best Practices,31
22,Introduction,56
22,Core Concepts,31
22,Summary,34
23,Core Concepts,27
23,Hands-on Demo,57
23,Advanced Techniques,52
24,Advanced Techniques,44
24,Case Study,21
24,Introduction,58
24,Summary,47
24,Introduction,37
25,Core Concepts,47
25,Hands-on Demo,21
25,Introduction,23
25,Case Study,59
25,Best Practices,44
25,Core Concepts,43
25,Advanced Techniques,43
26,Core Concepts,42
26,Hands-on Demo,36
26,Best Practices,29
26,Core Concepts,30
26,Core Concepts,29
26,Introduction,57
26,Summary,27
27,Hands-on Demo,52
27,Best Practices,56
27,Introduction,55
27,Case Study,46
28,Best Practices,20
28,Advanced Techniques,23
28,Core Concepts,47
28,Core Concepts,35
28,Summary,20
28,Core Concepts,42
29,Summary,25
29,Summary,50
29,Best Practices,44
29,Case Study,41
30,Summary,22
30,Core Concepts,23
30,Case Study,52
30,Core Concepts,22
30,Best Practices,31
30,Core Concepts,24
31,Introduction,41
31,Summary,25
31,Hands-on Demo,25
31,Case Study,39
31,Introduction,52
32,Core Concepts,29
32,Core Concepts,39
32,Case Study,40
32,Introduction,52
32,Case Study,30
32,Best Practices,22
33,Introduction,30
33,Summary,60
33,Summary,23
33,Hands-on Demo,52
33,Introduction,41
33,Introduction,26
34,Advanced Techniques,32
34,Best Practices,45
34,Core Concepts,34
34,Advanced Techniques,33
34,Case Study,36
34,Advanced Techniques,49
34,Introduction,35
35,Introduction,34
35,Advanced Techniques,45
35,Introduction,32
35,Case Study,25
35,Best Practices,38
35,Hands-on Demo,41
36,Hands-on Demo,41
36,Core Concepts,22
36,Case Study,46
36,Advanced Techniques,47
37,Core Concepts,25
37,Introduction,23
37,Best Practices,32
38,Advanced Techniques,26
38,Case Study,52
